<name>
3to2 1.1.1
pyparsing 2.1.8
pypandoc 1.2.0
pyOpenSSL 16.1.0
PyOpenGL 3.1.1
PyOpenGL-accelerate 3.1.1
pyopencl 2016.1
pyodbc 3.0.10
PyMySQL 0.7.9
pymssql 2.1.3
pymongo 3.3.0
pymol 1.8.3.2
pymol-launcher 1.0
PyMeta3 0.5.1
pymc3 3.0
pymc 2.3.6
pymavlink 2.0.6
pylint 1.6.4
pyHook 1.5.1
Pygments 2.1.3
pygame 1.9.2b1
pyfolio 0.5.1
pyflakes 1.2.3
pyface 5.1.0
pycparser 2.14
pycodestyle 2.0.0
pycairo 1.10.0
pybtex 0.20.1
pybtex-docutils 0.2.1
pybitcoin 0.9.9
pybars3 0.9.1
PyAudio 0.2.9
pyasn1 0.1.9
PyAlgoTrade 0.18
py 1.4.31
py-moneyed 0.6.0
PuLP 1.6.1
ptyprocess 0.5.1
ptpython 0.35
psutil 4.3.0
prompt-toolkit 1.0.7
progressbar2 3.10.0
progressbar 2.3
prettytable 0.7.2
preshed 0.46.4
polyglot 16.7.4
Pmw 2.0.1
ply 3.9
plumbum 1.6.2
plotly 1.12.9
plac 0.9.6
pkginfo 1.3.2
pip 9.0.1
Pillow 3.3.1
pickleshare 0.7.4
picklable-itertools 0.1.1
pgmagick 0.6.1
pg8000 1.10.5
pexpect 4.2.1
peppercorn 0.5
pep8 1.7.0
pbr 1.6.0
pbkdf2 1.3
patsy 0.4.1
path.py 8.2.1
partd 0.3.6
param 1.4.1
PandaSurvey 0.111
pandastable 0.7.2
pandasql 0.7.3
pandas 0.19.2
pandas-validator 0.4.0
pandas-summary 0.0.41
pandas-profiling 1.3.0
pandas-finance 0.1.1
pandas-datareader 0.2.1
oset 0.1.3
OpenGLContext 2.3.0
opencv-python 3.1.0
opencl4py 1.5.1
odo 0.5.0
oct2py 3.5.9
numpydoc 0.6.0
numpy 1.11.3
numexpr 2.6.1
numba 0.27.0
nsequoter 1.0.0
notebook 4.2.2
nose 1.3.7
nltk 3.2.1
nexmo 1.3.0
networkx 1.11
netCDF4 1.2.4
ndg-httpsclient 0.4.2
nbsphinx 0.2.9
nbformat 4.1.0
nbconvert 4.2.0
mysql-connector-python 2.0.4
murmurhash 0.26.4
multipledispatch 0.4.8
multidict 1.2.2
msgpack-python 0.4.7
mpmath 0.19
mpld3 0.2
mox 0.5.3
more-itertools 2.2
monotonic 1.2
mock 2.0.0
mlpy 3.5.0
mkl-service 1.1.2
mistune 0.7.3
milksets 0.2
milk 0.6.1
MDP 3.5
mccabe 0.5.1
matplotlib 1.5.2
MarkupSafe 0.23
Markdown 2.6.6
Mako 1.0.4
mahotas 1.4.1
lxml 3.6.4
Logbook 1.0.0
locket 0.2.0
lmfit 0.9.5
llvmlite 0.12.1
libsvm 3.21
lazy-object-proxy 1.2.2
latexcodec 1.0.3
Lasagne 0.2.dev1
keychain 0.1.4.1
Keras 1.0.7
jupyter 1.0.0
jupyter-core 4.1.1
jupyter-console 5.0.0
jupyter-client 4.3.0
julia 0.1.1
jsonschema 2.5.1
joblib 0.10.0
jmespath 0.9.0
Jinja2 2.8
jieba3k 0.35.1
jieba 0.38
jedi 0.9.0
itsdangerous 0.24
isort 4.2.5
iso8601 0.1.11
ipywidgets 5.2.2
ipython 5.1.0
ipython-sql 0.3.7.1
ipython-genutils 0.1.0
ipyparallel 5.2.0
ipyleaflet 0.2.1
ipykernel 4.4.1
int-date 0.1.8
inflection 0.3.1
imagesize 0.7.1
idna 2.1
idlex 1.13
husl 4.0.3
humanize 0.5.1
httplib2 0.9.2
html5lib 0.999999999
holoviews 1.6.2
h5py 2.6.0
guiqwt 3.0.2
guidata 1.7.5
greenlet 0.4.10
googlemaps 2.4.4
googlefinance 0.7
gnumpy 0.2
ggplot 0.11.2
geopy 1.11.0
gensim 0.13.2
GDAL 2.0.3
future 0.15.2
funcsigs 1.0.2
formlayout 1.1.0
fonttools 3.0
Flask 0.11.1
Flask-Cors 2.1.2
Finance-Python 0.3.19
ffn 0.1.12
fasteners 0.14.1
fann2 1.0.7
ezIBpy 1.12.6
eventlet 0.18.4
entrypoints 0.2.2
emcee 2.1.0
ecdsa 0.13
easydev 0.9.25
dsciencelib 1.0.1
dronekit 2.9.0
docutils 0.12
docrepr 0.1.0
docopt 0.6.2
distributed 1.12.0
dill 0.2.5
Delorean 0.6.0
decorator 4.0.10
db.py 0.4.4
datashape 0.5.2
DataAPI 0.8.0
dask 0.11.0
cytoolz 0.8.0
Cython 0.24.1
cyordereddict 1.0.0
cymem 1.31.2
cycler 0.10.0
cx-Freeze 4.3.4
cvxopt 1.1.7
curio 0.4
cufflinks 0.8.2
cuda4py 1.4.0
cryptography 1.5
coverage 4.2
contextlib2 0.5.4
ConcurrentPandas 0.1.2
comtypes 1.1.2
commontools 0.1.0
CommonMark 0.5.4
colorlover 0.2.1
colorama 0.3.7
cn-stock-src 0.1.8
clusterlib 0.1
cloudpickle 0.2.1
clint 0.5.1
click 6.6
chardet 2.3.0
cffi 1.7.0
certifi 2016.8.8
ccy 0.7.0
cchardet 1.0.0
cachetools 1.1.6
bz2file 0.98
brewer2mpl 1.4.1
bqplot 0.8.2
Bottleneck 1.1.0
botocore 1.4.36
boto3 1.3.1
boto 2.42.0
boost-python 1.59
boltons 16.5.0
bokeh 0.12.1
bloscpack 0.9.0
blosc 1.4.1
blaze 0.10.1
bitquant 0.3.1
bitmerchant 0.1.8
bitcointools 1.1.44
bitcoinspend 0.1.6
bitcoinapi 0.1.17
bitcoin 1.1.42
bitcoin-python3 0.3.1
beautifulsoup4 4.5.1
bcolz 1.1.0
basemap 1.0.8
base58 0.2.3
baresql 0.7.3
backtrader 1.8.12.99
backports-abc 0.4
Babel 2.3.4
astroML 0.3
astroid 1.4.8
arrayfire 3.3.20160624.post1
args 0.1.0
appdirs 1.4.0
analyzerstrategies 0.1.5
analyzerdam 0.1.2
analyzer 0.1.1
altair 1.0.0
alipay 0.7.3
AlgoTrading 0.1.7
algorithms 1.0
alephnull 0.5.11.dev0
alembic 0.8.7
alabaster 0.7.9
aiohttp 0.22.5
adodbapi 2.6.0.7
